,project_id,lat,lng
86,86,-33.854816,151.216454
87,87,39.891353,-74.922136
88,88,51.507276,-0.12766
89,89,44.020796,-88.540014
90,90,39.469901,-0.375951
91,91,39.891353,-74.922136
92,92,51.507276,-0.12766
93,93,45.516018,-122.681425
94,94,40.233677,-111.663926
95,95,37.087628,-94.512248
96,96,34.052238,-118.243344
97,97,39.962649,-82.996216
98,98,30.264979,-97.746598
99,99,34.052238,-118.243344
100,100,36.731654,-119.785856
101,101,46.872129,-113.994017
102,102,40.713054,-74.007228
103,103,41.996227,21.431796
104,104,34.052238,-118.243344
105,105,45.420421,-75.692432
106,106,40.692529,-73.990996
107,107,40.692529,-73.990996
108,108,34.052238,-118.243344
109,109,43.651893,-79.381713
110,110,34.052238,-118.243344
111,111,22.264412,114.167061
112,112,25.792236,-80.134852
113,113,34.1511,-118.448303
114,114,34.052238,-118.243344
115,115,34.052238,-118.243344
116,116,43.651893,-79.381713
117,117,39.26167,-83.01697
118,118,32.71576,-117.163817
119,119,37.620924,-75.766131
120,120,22.264412,114.167061
121,121,49.263566,-123.138572
122,122,-30.288225,29.38597
123,123,35.996948,-78.899023
124,124,22.317049,114.177153
125,125,41.883229,-87.632398
126,126,37.445103,-122.160363
127,127,34.052238,-118.243344
128,128,33.748547,-84.391502
129,129,33.824251,-118.045693
130,130,40.713054,-74.007228
131,131,-33.854816,151.216454
132,132,40.713054,-74.007228
133,133,52.15625,5.389694
134,134,51.507276,-0.12766
135,135,44.436139,26.102744
136,136,51.265224,6.676096
137,137,34.052238,-118.243344
138,138,50.08744,14.421256
139,139,49.263566,-123.138572
140,140,-33.854816,151.216454
141,141,35.143378,-90.052136
142,142,51.507276,-0.12766
143,143,29.760803,-95.369506
144,144,40.713054,-74.007228
145,145,35.143378,-90.052136
146,146,40.504004,-79.843219
147,147,25.469811,-80.477347
148,148,51.507276,-0.12766
149,149,43.651893,-79.381713
150,150,22.27103,114.2569
151,151,34.052238,-118.243344
152,152,37.78008,-122.420168
153,153,26.196695,-98.235698
154,154,43.873987,-79.259867
155,155,35.923652,-86.867827
156,156,35.680071,139.768522
157,157,34.052238,-118.243344
158,158,30.406931,-87.217578
159,159,40.52505,-111.864203
160,160,34.052238,-118.243344
161,161,37.78008,-122.420168
162,162,40.692529,-73.990996
163,163,48.856506,2.352133
164,164,41.824461,-71.412747
165,165,39.09158,-104.868237
166,166,34.052238,-118.243344
167,167,45.516018,-122.681425
168,168,36.197539,-115.116984
169,169,42.332916,-83.047853
170,170,36.169202,-115.140597
171,171,40.713054,-74.007228
172,172,34.052238,-118.243344
173,173,41.893344,12.483072
174,174,34.052238,-118.243344
175,175,34.850746,-82.398964
176,176,38.582087,-121.50012
177,177,22.264412,114.167061
178,178,52.266071,-1.525737
179,179,34.052238,-118.243344
180,180,39.469901,-0.375951
181,181,55.751634,37.618704
182,182,34.052238,-118.243344
183,183,51.507276,-0.12766
184,184,29.950621,-90.074948
185,185,60.166628,24.943508
186,186,39.891353,-74.922136
187,187,1.290453,103.852038
188,188,35.923652,-86.867827
189,189,26.196695,-98.235698
190,190,40.692529,-73.990996
191,191,50.938361,6.959974
192,192,34.052238,-118.243344
193,193,47.603229,-122.33028
194,194,42.358894,-71.056742
195,195,47.603229,-122.33028
196,196,34.052238,-118.243344
197,197,34.052238,-118.243344
198,198,30.264979,-97.746598
199,199,48.59535,-122.65347
200,200,34.052238,-118.243344
201,201,32.080481,34.780527
202,202,40.295836,-111.694436
203,203,31.575635,120.295453
204,204,36.166687,-86.779932
205,205,43.651893,-79.381713
206,206,36.97414,-122.028795
207,207,34.052238,-118.243344
208,208,40.758478,-111.888142
209,209,39.891353,-74.922136
210,210,36.169202,-115.140597
211,211,32.080481,34.780527
212,212,51.507276,-0.12766
213,213,32.51424,-93.747757
214,214,53.959056,-1.081536
215,215,34.052238,-118.243344
216,216,34.052238,-118.243344
217,217,34.052238,-118.243344
218,218,43.651893,-79.381713
219,219,37.78008,-122.420168
220,220,34.052238,-118.243344
221,221,40.713054,-74.007228
222,222,43.651893,-79.381713
223,223,58.981825,-2.958726
224,224,37.373676,-122.036572
225,225,40.643498,-74.076203
226,226,48.111359,-1.680009
227,227,34.098301,-118.325798
228,228,34.052238,-118.243344
229,229,26.196695,-98.235698
230,230,1.290453,103.852038
231,231,36.197539,-115.116984
232,232,29.896004,-81.316709
233,233,-33.854816,151.216454
234,234,43.651893,-79.381713
235,235,36.169202,-115.140597
236,236,52.517037,13.38886
237,237,44.020796,-88.540014
238,238,37.78008,-122.420168
239,239,34.07565,-84.294548
240,240,34.052238,-118.243344
241,241,52.517037,13.38886
242,242,34.052238,-118.243344
243,243,40.713054,-74.007228
244,244,39.962649,-82.996216
245,245,22.264412,114.167061
246,246,36.169202,-115.140597
247,247,30.799996,-81.690208
248,248,51.507276,-0.12766
249,249,40.713054,-74.007228
250,250,34.052238,-118.243344
251,251,34.748745,-92.275105
252,252,35.923652,-86.867827
253,253,39.58111,2.709303
254,254,52.628606,1.29227
255,255,45.631061,-122.671567
256,256,41.893344,12.483072
257,257,34.052238,-118.243344
258,258,47.171581,8.519437
259,259,47.658999,-117.425022
260,260,43.651893,-79.381713
261,261,44.841223,-0.580022
262,262,40.015831,-105.27927
263,263,-34.928634,138.599888
264,264,45.466797,9.190498
265,265,51.507276,-0.12766
266,266,34.052238,-118.243344
267,267,34.052238,-118.243344
268,268,37.252046,-83.195258
269,269,49.263566,-123.138572
270,270,35.084248,-106.649241
271,271,60.166628,24.943508
272,272,38.984757,-77.094135
273,273,30.356176,-87.167738
274,274,33.685908,-117.824719
275,275,38.7794,-120.526703
276,276,34.052238,-118.243344
277,277,32.51424,-93.747757
278,278,44.977479,-93.264346
279,279,40.713054,-74.007228
280,280,43.256503,-79.874423
281,281,43.651893,-79.381713
282,282,34.052238,-118.243344
283,283,45.509062,-73.553363
284,284,30.264979,-97.746598
285,285,42.332916,-83.047853
286,286,37.550195,-121.980829
287,287,37.39008,-122.08139
288,288,40.713054,-74.007228
289,289,48.856506,2.352133
290,290,30.31678,-81.74935
291,291,44.523544,-89.569496
292,292,47.307522,-122.22575
293,293,22.264412,114.167061
294,294,51.507276,-0.12766
295,295,32.735594,-97.10711
296,296,50.72173,3.159308
297,297,40.442169,-79.994945
298,298,22.264412,114.167061
299,299,51.507276,-0.12766
300,300,51.024167,15.263611
301,301,40.713054,-74.007228
302,302,50.811733,8.775774
303,303,40.877204,-81.402456
304,304,34.052238,-118.243344
305,305,43.041072,-87.909421
306,306,40.746816,-73.053191
307,307,48.192309,16.371364
308,308,36.166687,-86.779932
309,309,32.71576,-117.163817
310,310,47.368559,8.540443
311,311,50.259432,19.022134
312,312,34.052238,-118.243344
313,313,51.507276,-0.12766
314,314,32.71576,-117.163817
315,315,41.883229,-87.632398
316,316,36.169202,-115.140597
317,317,40.731507,-74.174388
318,318,40.713054,-74.007228
319,319,48.757997,8.242288
320,320,52.517037,13.38886
321,321,60.166628,24.943508
322,322,40.713054,-74.007228
323,323,61.005103,14.538951
324,324,39.841454,-88.955851
325,325,37.78008,-122.420168
326,326,35.143378,-90.052136
327,327,53.349307,-6.261175
328,328,39.951061,-75.16562
329,329,59.330761,18.06131
330,330,27.488962,-82.562798
331,331,50.449988,30.523494
332,332,39.161912,-75.524704
333,333,48.202499,-116.5467
334,334,34.052238,-118.243344
335,335,40.015831,-105.27927
336,336,51.507276,-0.12766
337,337,40.713054,-74.007228
338,338,34.052238,-118.243344
339,339,34.869712,-111.760902
340,340,39.390897,-99.066067
341,341,51.507276,-0.12766
342,342,30.264979,-97.746598
343,343,38.663462,-77.245654
344,344,34.052238,-118.243344
345,345,48.856506,2.352133
346,346,40.713054,-74.007228
347,347,51.507276,-0.12766
348,348,37.937412,-107.811757
349,349,22.544267,114.054533
350,350,32.777977,-96.796215
351,351,43.016642,-78.878854
352,352,52.517037,13.38886
353,353,39.76845,-86.156212
354,354,40.387876,-111.849167
355,355,30.264979,-97.746598
